specific,type,len
Mimosa Mayhem Match,singles,19
Mixed Tag Team Match,tag,20
MMA Rules Cage Match,singles,20
No Disqualification No Count Out Match,singles,38
No Disqualification No Count Out Tag Team Match,tag,47
No Disqualification Tag Team Match,tag,34
Non Title Match,singles,15
Non Title Tag Team Match,tag,24
NWA World Women's Title Eliminator Match,singles,40
NWA World Women's Title Match,singles,29
Parking Lot Fight,tag,17
Second Labour Of Jericho No Rules Match,singles,39
Singles Match,singles,13
Six Man Tag Team Match,tag6,22
South Beach Strap Match,singles,23
Squash Tag Team Match,tag,21
Stadium Stampede Match,tag10,22
Steel Cage Match,singles,16
Tables Match,singles,12
Tag Team Match,tag,14
Tag Team Street Fight,tag,21
Ten Man Tag Team Elimination Match,tag10,34
Ten Man Tag Team Match,tag10,22
Texas Tornado Tag Team Match,tag,28
The Final Fight,singles,15
Third Labour Of Jericho Match,singles,29
Three On One Handicap Match,handicap3on1,27
Three Way Match,threeway,15
Three Way Tag Team Match,threewaytag,24
Tooth And Nail Match,singles,20
Tornado Tag Team Match,tag,22
Triple Threat Match,threeway,19
Two On One Handicap Match,handicap2on1,25
Under The Limit Battle Royal,br,28
Unsanctioned Lights Out Match,unsanctioned,29
Winner Gets Bye In The AEW Tag Team Title Tournament Match,tag,58
Lights Out Tag Team Match,tag,25
